  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 941 , time: 9.41
 dipole moment: -0.130621 -0.996276   3.15998
 Iteration: 942 , time: 9.42
 dipole moment: -0.130529 -0.998158   3.15738
 Iteration: 943 , time: 9.43
 dipole moment: -0.130438  -1.00003   3.15479
 Iteration: 944 , time: 9.44
 dipole moment: -0.130346  -1.00191   3.15221
 Iteration: 945 , time: 9.45
 dipole moment: -0.130255  -1.00377   3.14962
 Iteration: 946 , time: 9.46
 dipole moment: -0.130163  -1.00563   3.14704
 Iteration: 947 , time: 9.47
 dipole moment: -0.130072  -1.00749   3.14445
 Iteration: 948 , time: 9.48
 dipole moment: -0.129981  -1.00934   3.14187
 Iteration: 949 , time: 9.49
 dipole moment: -0.129889  -1.01119    3.1393
 Iteration: 950 , time: 9.5
 dipole moment: -0.129798  -1.01303   3.13672
 Iteration: 951 , time: 9.51
 dipole moment: -0.129707  -1.01487   3.13415
 Iteration: 952 , time: 9.52
 dipole moment: -0.129616   -1.0167   3.13157
 Iteration: 953 , time: 9.53
 dipole moment: -0.129524  -1.01852     3.129
 Iteration: 954 , time: 9.54
 dipole moment: -0.129433  -1.02035   3.12644
 Iteration: 955 , time: 9.55
 dipole moment: -0.129342  -1.02216   3.12387
 Iteration: 956 , time: 9.56
 dipole moment: -0.129251  -1.02397    3.1213
 Iteration: 957 , time: 9.57
 dipole moment: -0.12916 -1.02578  3.11874
 Iteration: 958 , time: 9.58
 dipole moment: -0.129069  -1.02758   3.11618
 Iteration: 959 , time: 9.59
 dipole moment: -0.128978  -1.02938   3.11362
 Iteration: 960 , time: 9.6
 dipole moment: -0.128887  -1.03117   3.11107
 Iteration: 961 , time: 9.61
 dipole moment: -0.128796  -1.03296   3.10851
 Iteration: 962 , time: 9.62
 dipole moment: -0.128705  -1.03474   3.10596
 Iteration: 963 , time: 9.63
 dipole moment: -0.128615  -1.03652   3.10341
 Iteration: 964 , time: 9.64
 dipole moment: -0.128524  -1.03829   3.10086
 Iteration: 965 , time: 9.65
 dipole moment: -0.128433  -1.04005   3.09831
 Iteration: 966 , time: 9.66
 dipole moment: -0.128342  -1.04182   3.09577
 Iteration: 967 , time: 9.67
 dipole moment: -0.128252  -1.04358   3.09322
 Iteration: 968 , time: 9.68
 dipole moment: -0.128161  -1.04533   3.09068
 Iteration: 969 , time: 9.69
 dipole moment: -0.12807 -1.04708  3.08814
 Iteration: 970 , time: 9.7
 dipole moment: -0.12798 -1.04882  3.08561
 Iteration: 971 , time: 9.71
 dipole moment: -0.127889  -1.05056   3.08307
 Iteration: 972 , time: 9.72
 dipole moment: -0.127799  -1.05229   3.08054
 Iteration: 973 , time: 9.73
 dipole moment: -0.127708  -1.05402   3.07801
 Iteration: 974 , time: 9.74
 dipole moment: -0.127618  -1.05575   3.07548
 Iteration: 975 , time: 9.75
 dipole moment: -0.127528  -1.05747   3.07295
 Iteration: 976 , time: 9.76
 dipole moment: -0.127437  -1.05918   3.07042
 Iteration: 977 , time: 9.77
 dipole moment: -0.127347  -1.06089    3.0679
 Iteration: 978 , time: 9.78
 dipole moment: -0.127257   -1.0626   3.06538
 Iteration: 979 , time: 9.79
 dipole moment: -0.127167   -1.0643   3.06286
 Iteration: 980 , time: 9.8
 dipole moment: -0.127076  -1.06599   3.06034
 Iteration: 981 , time: 9.81
 dipole moment: -0.126986  -1.06769   3.05783
 Iteration: 982 , time: 9.82
 dipole moment: -0.126896  -1.06937   3.05531
 Iteration: 983 , time: 9.83
 dipole moment: -0.126806  -1.07106    3.0528
 Iteration: 984 , time: 9.84
 dipole moment: -0.126716  -1.07273   3.05029
 Iteration: 985 , time: 9.85
 dipole moment: -0.126626  -1.07441   3.04778
 Iteration: 986 , time: 9.86
 dipole moment: -0.126536  -1.07608   3.04528
 Iteration: 987 , time: 9.87
 dipole moment: -0.126446  -1.07774   3.04277
 Iteration: 988 , time: 9.88
 dipole moment: -0.126356   -1.0794   3.04027
 Iteration: 989 , time: 9.89
 dipole moment: -0.126267  -1.08106   3.03777
 Iteration: 990 , time: 9.9
 dipole moment: -0.126177  -1.08271   3.03527
 Iteration: 991 , time: 9.91
 dipole moment: -0.126087  -1.08435   3.03278
 Iteration: 992 , time: 9.92
 dipole moment: -0.125997  -1.08599   3.03028
 Iteration: 993 , time: 9.93
 dipole moment: -0.125908  -1.08763   3.02779
 Iteration: 994 , time: 9.94
 dipole moment: -0.125818  -1.08926    3.0253
 Iteration: 995 , time: 9.95
 dipole moment: -0.125728  -1.09089   3.02281
 Iteration: 996 , time: 9.96
 dipole moment: -0.125639  -1.09252   3.02033
 Iteration: 997 , time: 9.97
 dipole moment: -0.125549  -1.09414   3.01784
 Iteration: 998 , time: 9.98
 dipole moment: -0.12546 -1.09575  3.01536
 Iteration: 999 , time: 9.99
 dipole moment: -0.12537 -1.09736  3.01288
 Iteration: 1000 , time: 10
 dipole moment: -0.125281  -1.09897    3.0104
 Iteration: 1001 , time: 10.01
 dipole moment: -0.125192  -1.10057   3.00792
 Iteration: 1002 , time: 10.02
 dipole moment: -0.125102  -1.10217   3.00545
 Iteration: 1003 , time: 10.03
 dipole moment: -0.125013  -1.10376   3.00298
 Iteration: 1004 , time: 10.04
 dipole moment: -0.124924  -1.10535    3.0005
 Iteration: 1005 , time: 10.05
 dipole moment: -0.124835  -1.10693   2.99804
 Iteration: 1006 , time: 10.06
 dipole moment: -0.124746  -1.10851   2.99557
 Iteration: 1007 , time: 10.07
 dipole moment: -0.124656  -1.11009    2.9931
 Iteration: 1008 , time: 10.08
 dipole moment: -0.124567  -1.11166   2.99064
 Iteration: 1009 , time: 10.09
 dipole moment: -0.124478  -1.11322   2.98818
 Iteration: 1010 , time: 10.1
 dipole moment: -0.124389  -1.11479   2.98572
 Iteration: 1011 , time: 10.11
 dipole moment:  -0.1243 -1.11635  2.98326
 Iteration: 1012 , time: 10.12
 dipole moment: -0.124211   -1.1179   2.98081
 Iteration: 1013 , time: 10.13
 dipole moment: -0.124123  -1.11945   2.97836
 Iteration: 1014 , time: 10.14
 dipole moment: -0.124034  -1.12099    2.9759
 Iteration: 1015 , time: 10.15
 dipole moment: -0.123945  -1.12254   2.97345
 Iteration: 1016 , time: 10.16
 dipole moment: -0.123856  -1.12407   2.97101
 Iteration: 1017 , time: 10.17
 dipole moment: -0.123767  -1.12561   2.96856
 Iteration: 1018 , time: 10.18
 dipole moment: -0.123679  -1.12713   2.96612
 Iteration: 1019 , time: 10.19
 dipole moment: -0.12359 -1.12866  2.96368
 Iteration: 1020 , time: 10.2
 dipole moment: -0.123502  -1.13018   2.96124
 Iteration: 1021 , time: 10.21
 dipole moment: -0.123413  -1.13169    2.9588
 Iteration: 1022 , time: 10.22
 dipole moment: -0.123324  -1.13321   2.95636
 Iteration: 1023 , time: 10.23
 dipole moment: -0.123236  -1.13471   2.95393
 Iteration: 1024 , time: 10.24
 dipole moment: -0.123148  -1.13622    2.9515
 Iteration: 1025 , time: 10.25
 dipole moment: -0.123059  -1.13772   2.94907
 Iteration: 1026 , time: 10.26
 dipole moment: -0.122971  -1.13921   2.94664
 Iteration: 1027 , time: 10.27
 dipole moment: -0.122883   -1.1407   2.94421
 Iteration: 1028 , time: 10.28
 dipole moment: -0.122794  -1.14219   2.94179
 Iteration: 1029 , time: 10.29
 dipole moment: -0.122706  -1.14367   2.93937
 Iteration: 1030 , time: 10.3
 dipole moment: -0.122618  -1.14515   2.93695
 Iteration: 1031 , time: 10.31
 dipole moment: -0.12253 -1.14663  2.93453
 Iteration: 1032 , time: 10.32
 dipole moment: -0.122442   -1.1481   2.93211
 Iteration: 1033 , time: 10.33
 dipole moment: -0.122354  -1.14957    2.9297
 Iteration: 1034 , time: 10.34
 dipole moment: -0.122266  -1.15103   2.92729
 Iteration: 1035 , time: 10.35
 dipole moment: -0.122178  -1.15249   2.92488
 Iteration: 1036 , time: 10.36
 dipole moment: -0.12209 -1.15394  2.92247
 Iteration: 1037 , time: 10.37
 dipole moment: -0.122002  -1.15539   2.92006
 Iteration: 1038 , time: 10.38
 dipole moment: -0.121914  -1.15684   2.91766
 Iteration: 1039 , time: 10.39
 dipole moment: -0.121826  -1.15828   2.91525
 Iteration: 1040 , time: 10.4
 dipole moment: -0.121738  -1.15972   2.91285
 Iteration: 1041 , time: 10.41
 dipole moment: -0.121651  -1.16116   2.91045
 Iteration: 1042 , time: 10.42
 dipole moment: -0.121563  -1.16259   2.90806
 Iteration: 1043 , time: 10.43
 dipole moment: -0.121475  -1.16401   2.90566
 Iteration: 1044 , time: 10.44
 dipole moment: -0.121388  -1.16544   2.90327
 Iteration: 1045 , time: 10.45
 dipole moment:  -0.1213 -1.16686  2.90088
 Iteration: 1046 , time: 10.46
 dipole moment: -0.121213  -1.16827   2.89849
 Iteration: 1047 , time: 10.47
 dipole moment: -0.121125  -1.16968    2.8961
 Iteration: 1048 , time: 10.48
 dipole moment: -0.121038  -1.17109   2.89371
 Iteration: 1049 , time: 10.49
 dipole moment: -0.12095 -1.17249  2.89133
 Iteration: 1050 , time: 10.5
 dipole moment: -0.120863  -1.17389   2.88895
 Iteration: 1051 , time: 10.51
 dipole moment: -0.120776  -1.17529   2.88657
 Iteration: 1052 , time: 10.52
 dipole moment: -0.120689  -1.17668   2.88419
 Iteration: 1053 , time: 10.53
 dipole moment: -0.120601  -1.17807   2.88182
 Iteration: 1054 , time: 10.54
 dipole moment: -0.120514  -1.17945   2.87944
 Iteration: 1055 , time: 10.55
 dipole moment: -0.120427  -1.18083   2.87707
 Iteration: 1056 , time: 10.56
 dipole moment: -0.12034 -1.18221   2.8747
 Iteration: 1057 , time: 10.57
 dipole moment: -0.120253  -1.18358   2.87233
 Iteration: 1058 , time: 10.58
 dipole moment: -0.120166  -1.18495   2.86997
 Iteration: 1059 , time: 10.59
 dipole moment: -0.120079  -1.18632    2.8676
 Iteration: 1060 , time: 10.6
 dipole moment: -0.119992  -1.18768   2.86524
 Iteration: 1061 , time: 10.61
 dipole moment: -0.119905  -1.18903   2.86288
 Iteration: 1062 , time: 10.62
 dipole moment: -0.119818  -1.19039   2.86052
 Iteration: 1063 , time: 10.63
 dipole moment: -0.119732  -1.19174   2.85816
 Iteration: 1064 , time: 10.64
 dipole moment: -0.119645  -1.19308   2.85581
 Iteration: 1065 , time: 10.65
 dipole moment: -0.119558  -1.19443   2.85346
 Iteration: 1066 , time: 10.66
 dipole moment: -0.119472  -1.19577   2.85111
 Iteration: 1067 , time: 10.67
 dipole moment: -0.119385   -1.1971   2.84876
 Iteration: 1068 , time: 10.68
 dipole moment: -0.119298  -1.19843   2.84641
 Iteration: 1069 , time: 10.69
 dipole moment: -0.119212  -1.19976   2.84407
 Iteration: 1070 , time: 10.7
 dipole moment: -0.119125  -1.20108   2.84172
 Iteration: 1071 , time: 10.71
 dipole moment: -0.119039   -1.2024   2.83938
 Iteration: 1072 , time: 10.72
 dipole moment: -0.118952  -1.20372   2.83704
 Iteration: 1073 , time: 10.73
 dipole moment: -0.118866  -1.20503    2.8347
 Iteration: 1074 , time: 10.74
 dipole moment: -0.11878 -1.20634  2.83237
 Iteration: 1075 , time: 10.75
 dipole moment: -0.118694  -1.20765   2.83004
 Iteration: 1076 , time: 10.76
 dipole moment: -0.118607  -1.20895    2.8277
 Iteration: 1077 , time: 10.77
 dipole moment: -0.118521  -1.21025   2.82537
 Iteration: 1078 , time: 10.78
 dipole moment: -0.118435  -1.21155   2.82305
 Iteration: 1079 , time: 10.79
 dipole moment: -0.118349  -1.21284   2.82072
 Iteration: 1080 , time: 10.8
 dipole moment: -0.118263  -1.21412    2.8184
 Iteration: 1081 , time: 10.81
 dipole moment: -0.118177  -1.21541   2.81607
 Iteration: 1082 , time: 10.82
 dipole moment: -0.118091  -1.21669   2.81375
 Iteration: 1083 , time: 10.83
 dipole moment: -0.118005  -1.21797   2.81144
 Iteration: 1084 , time: 10.84
 dipole moment: -0.117919  -1.21924   2.80912
 Iteration: 1085 , time: 10.85
 dipole moment: -0.117833  -1.22051   2.80681
 Iteration: 1086 , time: 10.86
 dipole moment: -0.117747  -1.22178   2.80449
 Iteration: 1087 , time: 10.87
 dipole moment: -0.117662  -1.22304   2.80218
 Iteration: 1088 , time: 10.88
 dipole moment: -0.117576   -1.2243   2.79987
 Iteration: 1089 , time: 10.89
 dipole moment: -0.11749 -1.22555  2.79757
 Iteration: 1090 , time: 10.9
 dipole moment: -0.117405  -1.22681   2.79526
 Iteration: 1091 , time: 10.91
 dipole moment: -0.117319  -1.22805   2.79296
 Iteration: 1092 , time: 10.92
 dipole moment: -0.117234   -1.2293   2.79066
 Iteration: 1093 , time: 10.93
 dipole moment: -0.117148  -1.23054   2.78836
 Iteration: 1094 , time: 10.94
 dipole moment: -0.117063  -1.23178   2.78606
 Iteration: 1095 , time: 10.95
 dipole moment: -0.116977  -1.23302   2.78376
 Iteration: 1096 , time: 10.96
 dipole moment: -0.116892  -1.23425   2.78147
 Iteration: 1097 , time: 10.97
 dipole moment: -0.116807  -1.23547   2.77918
 Iteration: 1098 , time: 10.98
 dipole moment: -0.116721   -1.2367   2.77689
 Iteration: 1099 , time: 10.99
 dipole moment: -0.116636  -1.23792    2.7746
 Iteration: 1100 , time: 11
 dipole moment: -0.116551  -1.23914   2.77232
 Iteration: 1101 , time: 11.01
 dipole moment: -0.116466  -1.24035   2.77003
 Iteration: 1102 , time: 11.02
 dipole moment: -0.116381  -1.24156   2.76775
 Iteration: 1103 , time: 11.03
 dipole moment: -0.116296  -1.24277   2.76547
 Iteration: 1104 , time: 11.04
 dipole moment: -0.116211  -1.24398   2.76319
 Iteration: 1105 , time: 11.05
 dipole moment: -0.116126  -1.24518   2.76091
 Iteration: 1106 , time: 11.06
 dipole moment: -0.116041  -1.24637   2.75864
 Iteration: 1107 , time: 11.07
 dipole moment: -0.115956  -1.24757   2.75637
 Iteration: 1108 , time: 11.08
 dipole moment: -0.115871  -1.24876    2.7541
 Iteration: 1109 , time: 11.09
 dipole moment: -0.115786  -1.24995   2.75183
 Iteration: 1110 , time: 11.1
 dipole moment: -0.115702  -1.25113   2.74956
 Iteration: 1111 , time: 11.11
 dipole moment: -0.115617  -1.25231   2.74729
 Iteration: 1112 , time: 11.12
 dipole moment: -0.115532  -1.25349   2.74503
 Iteration: 1113 , time: 11.13
 dipole moment: -0.115448  -1.25466   2.74277
 Iteration: 1114 , time: 11.14
 dipole moment: -0.115363  -1.25583   2.74051
 Iteration: 1115 , time: 11.15
 dipole moment: -0.115279    -1.257   2.73825
 Iteration: 1116 , time: 11.16
 dipole moment: -0.115194  -1.25816     2.736
 Iteration: 1117 , time: 11.17
 dipole moment: -0.11511 -1.25933  2.73374
 Iteration: 1118 , time: 11.18
 dipole moment: -0.115025  -1.26048   2.73149
 Iteration: 1119 , time: 11.19
 dipole moment: -0.114941  -1.26164   2.72924
 Iteration: 1120 , time: 11.2
 dipole moment: -0.114857  -1.26279   2.72699
 Iteration: 1121 , time: 11.21
 dipole moment: -0.114773  -1.26394   2.72474
 Iteration: 1122 , time: 11.22
 dipole moment: -0.114688  -1.26508    2.7225
 Iteration: 1123 , time: 11.23
 dipole moment: -0.114604  -1.26622   2.72026
 Iteration: 1124 , time: 11.24
 dipole moment: -0.11452 -1.26736  2.71802
 Iteration: 1125 , time: 11.25
 dipole moment: -0.114436   -1.2685   2.71578
 Iteration: 1126 , time: 11.26
 dipole moment: -0.114352  -1.26963   2.71354
 Iteration: 1127 , time: 11.27
 dipole moment: -0.114268  -1.27076    2.7113
 Iteration: 1128 , time: 11.28
 dipole moment: -0.114184  -1.27188   2.70907
 Iteration: 1129 , time: 11.29
 dipole moment: -0.1141  -1.273 2.70684
 Iteration: 1130 , time: 11.3
 dipole moment: -0.114016  -1.27412   2.70461
 Iteration: 1131 , time: 11.31
 dipole moment: -0.113933  -1.27524   2.70238
 Iteration: 1132 , time: 11.32
 dipole moment: -0.113849  -1.27635   2.70016
 Iteration: 1133 , time: 11.33
 dipole moment: -0.113765  -1.27746   2.69793
 Iteration: 1134 , time: 11.34
 dipole moment: -0.113681  -1.27857   2.69571
 Iteration: 1135 , time: 11.35
 dipole moment: -0.113598  -1.27967   2.69349
 Iteration: 1136 , time: 11.36
 dipole moment: -0.113514  -1.28077   2.69127
 Iteration: 1137 , time: 11.37
 dipole moment: -0.113431  -1.28187   2.68905
 Iteration: 1138 , time: 11.38
 dipole moment: -0.113347  -1.28296   2.68684
 Iteration: 1139 , time: 11.39
 dipole moment: -0.113264  -1.28405   2.68462
 Iteration: 1140 , time: 11.4
 dipole moment: -0.11318 -1.28514  2.68241
 Iteration: 1141 , time: 11.41
 dipole moment: -0.113097  -1.28623    2.6802
 Iteration: 1142 , time: 11.42
 dipole moment: -0.113014  -1.28731     2.678
 Iteration: 1143 , time: 11.43
 dipole moment: -0.11293 -1.28839  2.67579
 Iteration: 1144 , time: 11.44
 dipole moment: -0.112847  -1.28946   2.67359
 Iteration: 1145 , time: 11.45
 dipole moment: -0.112764  -1.29053   2.67139
 Iteration: 1146 , time: 11.46
 dipole moment: -0.112681   -1.2916   2.66919
 Iteration: 1147 , time: 11.47
 dipole moment: -0.112598  -1.29267   2.66699
 Iteration: 1148 , time: 11.48
 dipole moment: -0.112515  -1.29373   2.66479
 Iteration: 1149 , time: 11.49
 dipole moment: -0.112432  -1.29479    2.6626
 Iteration: 1150 , time: 11.5
 dipole moment: -0.112349  -1.29585    2.6604
 Iteration: 1151 , time: 11.51
 dipole moment: -0.112266  -1.29691   2.65821
 Iteration: 1152 , time: 11.52
 dipole moment: -0.112183  -1.29796   2.65602
 Iteration: 1153 , time: 11.53
 dipole moment:  -0.1121 -1.29901  2.65384
 Iteration: 1154 , time: 11.54
 dipole moment: -0.112017  -1.30005   2.65165
 Iteration: 1155 , time: 11.55
 dipole moment: -0.111935  -1.30109   2.64947
 Iteration: 1156 , time: 11.56
 dipole moment: -0.111852  -1.30213   2.64729
 Iteration: 1157 , time: 11.57
 dipole moment: -0.111769  -1.30317   2.64511
 Iteration: 1158 , time: 11.58
 dipole moment: -0.111687   -1.3042   2.64293
 Iteration: 1159 , time: 11.59
 dipole moment: -0.111604  -1.30523   2.64075
 Iteration: 1160 , time: 11.6
 dipole moment: -0.111522  -1.30626   2.63858
 Iteration: 1161 , time: 11.61
 dipole moment: -0.111439  -1.30728    2.6364
 Iteration: 1162 , time: 11.62
 dipole moment: -0.111357  -1.30831   2.63423
 Iteration: 1163 , time: 11.63
 dipole moment: -0.111274  -1.30932   2.63206
 Iteration: 1164 , time: 11.64
 dipole moment: -0.111192  -1.31034    2.6299
 Iteration: 1165 , time: 11.65
 dipole moment: -0.11111 -1.31135  2.62773
 Iteration: 1166 , time: 11.66
 dipole moment: -0.111028  -1.31236   2.62557
 Iteration: 1167 , time: 11.67
 dipole moment: -0.110945  -1.31337   2.62341
 Iteration: 1168 , time: 11.68
 dipole moment: -0.110863  -1.31437   2.62125
 Iteration: 1169 , time: 11.69
 dipole moment: -0.110781  -1.31538   2.61909
 Iteration: 1170 , time: 11.7
 dipole moment: -0.110699  -1.31637   2.61693
 Iteration: 1171 , time: 11.71
 dipole moment: -0.110617  -1.31737   2.61478
 Iteration: 1172 , time: 11.72
 dipole moment: -0.110535  -1.31836   2.61263
 Iteration: 1173 , time: 11.73
 dipole moment: -0.110453  -1.31935   2.61048
 Iteration: 1174 , time: 11.74
 dipole moment: -0.110371  -1.32034   2.60833
 Iteration: 1175 , time: 11.75
 dipole moment: -0.11029 -1.32132  2.60618
 Iteration: 1176 , time: 11.76
 dipole moment: -0.110208   -1.3223   2.60403
 Iteration: 1177 , time: 11.77
 dipole moment: -0.110126  -1.32328   2.60189
 Iteration: 1178 , time: 11.78
 dipole moment: -0.110044  -1.32426   2.59975
 Iteration: 1179 , time: 11.79
 dipole moment: -0.109963  -1.32523   2.59761
 Iteration: 1180 , time: 11.8
 dipole moment: -0.109881   -1.3262   2.59547
 Iteration: 1181 , time: 11.81
 dipole moment: -0.109799  -1.32717   2.59334
 Iteration: 1182 , time: 11.82
 dipole moment: -0.109718  -1.32813    2.5912
 Iteration: 1183 , time: 11.83
 dipole moment: -0.109636  -1.32909   2.58907
 Iteration: 1184 , time: 11.84
 dipole moment: -0.109555  -1.33005   2.58694
 Iteration: 1185 , time: 11.85
 dipole moment: -0.109474  -1.33101   2.58481
 Iteration: 1186 , time: 11.86
 dipole moment: -0.109392  -1.33196   2.58268
 Iteration: 1187 , time: 11.87
 dipole moment: -0.109311  -1.33291   2.58056
 Iteration: 1188 , time: 11.88
 dipole moment: -0.10923 -1.33386  2.57843
 Iteration: 1189 , time: 11.89
 dipole moment: -0.109149  -1.33481   2.57631
 Iteration: 1190 , time: 11.9
 dipole moment: -0.109067  -1.33575   2.57419
 Iteration: 1191 , time: 11.91
 dipole moment: -0.108986  -1.33669   2.57207
 Iteration: 1192 , time: 11.92
 dipole moment: -0.108905  -1.33762   2.56996
 Iteration: 1193 , time: 11.93
 dipole moment: -0.108824  -1.33856   2.56784
 Iteration: 1194 , time: 11.94
 dipole moment: -0.108743  -1.33949   2.56573
 Iteration: 1195 , time: 11.95
 dipole moment: -0.108662  -1.34042   2.56362
 Iteration: 1196 , time: 11.96
 dipole moment: -0.108581  -1.34134   2.56151
 Iteration: 1197 , time: 11.97
 dipole moment:  -0.1085 -1.34227   2.5594
 Iteration: 1198 , time: 11.98
 dipole moment: -0.10842 -1.34319  2.55729
 Iteration: 1199 , time: 11.99
 dipole moment: -0.108339  -1.34411   2.55519
 Iteration: 1200 , time: 12
 dipole moment: -0.108258  -1.34502   2.55309
 Iteration: 1201 , time: 12.01
 dipole moment: -0.108178  -1.34593   2.55099
 Iteration: 1202 , time: 12.02
 dipole moment: -0.108097  -1.34684   2.54889
 Iteration: 1203 , time: 12.03
 dipole moment: -0.108016  -1.34775   2.54679
 Iteration: 1204 , time: 12.04
 dipole moment: -0.107936  -1.34866    2.5447
 Iteration: 1205 , time: 12.05
 dipole moment: -0.107855  -1.34956    2.5426
 Iteration: 1206 , time: 12.06
 dipole moment: -0.107775  -1.35046   2.54051
 Iteration: 1207 , time: 12.07
 dipole moment: -0.107694  -1.35135   2.53842
 Iteration: 1208 , time: 12.08
 dipole moment: -0.107614  -1.35225   2.53634
 Iteration: 1209 , time: 12.09
 dipole moment: -0.107534  -1.35314   2.53425
 Iteration: 1210 , time: 12.1
 dipole moment: -0.107454  -1.35403   2.53216
 Iteration: 1211 , time: 12.11
 dipole moment: -0.107373  -1.35492   2.53008
 Iteration: 1212 , time: 12.12
 dipole moment: -0.107293   -1.3558     2.528
 Iteration: 1213 , time: 12.13
 dipole moment: -0.107213  -1.35668   2.52592
 Iteration: 1214 , time: 12.14
 dipole moment: -0.107133  -1.35756   2.52384
 Iteration: 1215 , time: 12.15
 dipole moment: -0.107053  -1.35843   2.52177
 Iteration: 1216 , time: 12.16
 dipole moment: -0.106973  -1.35931    2.5197
 Iteration: 1217 , time: 12.17
 dipole moment: -0.106893  -1.36018   2.51762
 Iteration: 1218 , time: 12.18
 dipole moment: -0.106813  -1.36105   2.51555
 Iteration: 1219 , time: 12.19
 dipole moment: -0.106733  -1.36191   2.51348
 Iteration: 1220 , time: 12.2
 dipole moment: -0.106653  -1.36278   2.51142
 Iteration: 1221 , time: 12.21
 dipole moment: -0.106574  -1.36364   2.50935
 Iteration: 1222 , time: 12.22
 dipole moment: -0.106494  -1.36449   2.50729
 Iteration: 1223 , time: 12.23
 dipole moment: -0.106414  -1.36535   2.50523
 Iteration: 1224 , time: 12.24
 dipole moment: -0.106334   -1.3662   2.50317
 Iteration: 1225 , time: 12.25
 dipole moment: -0.106255  -1.36705   2.50111
 Iteration: 1226 , time: 12.26
 dipole moment: -0.106175   -1.3679   2.49905
 Iteration: 1227 , time: 12.27
 dipole moment: -0.106096  -1.36875     2.497
 Iteration: 1228 , time: 12.28
 dipole moment: -0.106016  -1.36959   2.49495
 Iteration: 1229 , time: 12.29
 dipole moment: -0.105937  -1.37043    2.4929
 Iteration: 1230 , time: 12.3
 dipole moment: -0.105858  -1.37127   2.49085
 Iteration: 1231 , time: 12.31
 dipole moment: -0.105778   -1.3721    2.4888
 Iteration: 1232 , time: 12.32
 dipole moment: -0.105699  -1.37294   2.48675
 Iteration: 1233 , time: 12.33
 dipole moment: -0.10562 -1.37377  2.48471
 Iteration: 1234 , time: 12.34
 dipole moment: -0.105541  -1.37459   2.48267
 Iteration: 1235 , time: 12.35
 dipole moment: -0.105461  -1.37542   2.48063
 Iteration: 1236 , time: 12.36
 dipole moment: -0.105382  -1.37624   2.47859
 Iteration: 1237 , time: 12.37
 dipole moment: -0.105303  -1.37706   2.47655
 Iteration: 1238 , time: 12.38
 dipole moment: -0.105224  -1.37788   2.47452
 Iteration: 1239 , time: 12.39
 dipole moment: -0.105145   -1.3787   2.47248
 Iteration: 1240 , time: 12.4
 dipole moment: -0.105066  -1.37951   2.47045
 Iteration: 1241 , time: 12.41
 dipole moment: -0.104987  -1.38032   2.46842
 Iteration: 1242 , time: 12.42
 dipole moment: -0.104909  -1.38113   2.46639
 Iteration: 1243 , time: 12.43
 dipole moment: -0.10483 -1.38194  2.46437
 Iteration: 1244 , time: 12.44
 dipole moment: -0.104751  -1.38274   2.46234
 Iteration: 1245 , time: 12.45
 dipole moment: -0.104672  -1.38354   2.46032
 Iteration: 1246 , time: 12.46
 dipole moment: -0.104594  -1.38434    2.4583
 Iteration: 1247 , time: 12.47
 dipole moment: -0.104515  -1.38514   2.45628
 Iteration: 1248 , time: 12.48
 dipole moment: -0.104437  -1.38593   2.45426
 Iteration: 1249 , time: 12.49
 dipole moment: -0.104358  -1.38672   2.45224
 Iteration: 1250 , time: 12.5
 dipole moment: -0.104279  -1.38751   2.45023
 Iteration: 1251 , time: 12.51
 dipole moment: -0.104201   -1.3883   2.44822
 Iteration: 1252 , time: 12.52
 dipole moment: -0.104123  -1.38908    2.4462
